Words,Frequency
?,51227728
?,43798085
?,43159170
?,40916482
?,30897176
?,29428509
?,21866626
?,21379078
?,21040989
?,20725892
?,20307169
?,19135364
?,18898410
?,18201982
?,18179570
?,15619960
?,15398278
?,14944907
?,14664410
?,13185951
?,12807207
?,12512825
?,12213678
?,11709093
?,11544039
?,10593867
?,10294675
?,9862783
?,9741026
?,9607023
??,9355237
?,9069662
?,9050659
?,8598147
D,8415009
?,8342076
?,8319763
?,7690290
?,7622424
?,7579886
?,7468362
??,7350875
?,6972591
?,6920402
??,6530919
ar,6423633
?,6312605
?,6271006
?,5962018
?,5633085
ng,5551390
?,5532778
?,5461238
?,5438752
??,5302628
le,5174438
?,5100174
??,5096273
?,5007003
?,4998044
?,4966662
?,4857416
?,4735040
?,4709403
??,4395165
?,4391835
??,4339981
??,4205322
?,4088272
la,4008423
??,3869511
?,3818730
?,3813953
?,3793842
?,3787957
?,3778999
?,3766696
??,3759297
?,3724116
?,3702386
?,3650936
?,3639045
??,3626177
?,3625220
?,3431518
??,3410097
?,3367102
??,3273816
??,3261629
lo,3236277
??,3177442
?,3052567
??,3023396
??,3021132
?,2991020
?,2976832
??,2948040
?,2941917
?,2905127
?,2880033
?,2873167
?,2872770
??,2838393
?,2815420
??,2795728
?,2726534
?,2713007
ge,2701608
?,2681956
?,2625939
??,2607877
?,2565978
up,2536662
?,2446330
?,2442691
?,2420203
?,2371786
??,2346587
?,2340507
??,2338439
??,2286342
?,2277084
?,2256354
?,2237376
?,2233833
?,2222365
??,2212426
?,2198970
?,2185889
??,2181866
?,2180849
??,2160254
?,2152105
??,2136037
??,2117758
?,2047298
??,2041474
?,2038377
??,1994979
?,1981657
?,1941572
?,1925615
?,1876111
??,1874174
?,1860906
?,1844609
??,1840030
??,1835552
??,1819278
??,1813127
?,1799764
??,1798336
??,1781270
?,1772700
??,1771112
post,1760017
?,1756604
?,1730398
?,1730354
app,1692302
??,1659771
??,1648571
?,1646659
??,1605482
??,1584468
?,1575032
?,1573615
?,1540016
??,1525103
?,1524673
?,1499699
?,1490811
??,1469235
?,1460674
??,1451619
?,1442414
?,1434058
?,1412842
?,1408765
?,1406666
??,1403452
?,1397451
?,1395687
??,1394457
??,1391457
??,1381606
?,1380205
?,1371434
?,1367216
??,1365972
?,1359813
??,1340383
??,1336327
??,1332035
??,1293569
??,1293439
?,1292548
?,1288555
?,1287432
??,1286678
??,1273875
?,1258222
??,1250303
?,1247337
??,1247042
??,1246075
??,1238756
??,1227132
??,1221186
?,1214295
??,1214267
?,1213802
??,1208911
?,1204017
??,1186374
Q,1186350
??,1183083
?,1175345
??,1170971
??,1162718
?,1156566
??,1151631
?,1146978
?,1130805
??,1126025
?,1123715
??,1121679
?,1108810
??,1103254
??,1081722
??,1074631
?,1073902
??,1073484
?,1062936
??,1059226
?,1056374
?,1050717
??,1043874
??,1043803
??,1040060
??,1037969
?,1017810
av,1007742
??,1000660
??,998242
??,996307
?,992578
?,984963
?,977386
??,977303
??,973003
?,967392
??,966368
?,959048
?,959016
?,958207
?,953703
??,952928
?,952451
??,946780
??,944288
??,938686
?,937285
?,936054
?,934762
??,927129
??,924156
?,921409
??,920996
??,920310
?,919600
??,913279
?,911126
?,909152
?,903484
?,901020
??,897409
?,890133
?,889863
??,884941
??,884224
??,883640
?,883075
??,881770
??,878718
?,877033
??,874057
??,872941
??,868879
??,868879
?,868469
?,867244
??,862164
??,861961
?,861083
?,860136
??,859379
?,856649
book,849443
?,848531
??,846660
?,842828
??,837636
?,836593
?,830057
??,826267
??,825236
?,822311
?,821815
?,818400
?,814821
??,811421
?,811247
?,808531
??,805546
??,799158
??,797336
??,795766
?,793812
??,793730
??,793043
tm,792705
???,791374
?,788842
??,787312
??,782461
??,777129
??,775582
?,775567
??,768496
?,767289
??,767025
??,765781
??,761661
??,761364
??,742227
??,737974
?,736499
??,733402
??,733155
??,732631
?,732240
??,730948
??,730549
??,729529
??,727822
?,719899
?,717592
??,714171
?,713894
?,712993
??,711843
??,707804
??,707288
?,706561
??,705411
?,704637
??,702348
??,701659
??,701470
??,697009
??,696476
??,696183
??,694603
??,693476
?,692074
??,691268
??,689966
??,686923
?,685202
?,677575
??,674101
?,674042
??,673110
??,672652
??,672269
??,670580
?,667084
??,666524
???,663796
??,663668
??,661186
?,661144
?,659885
?,658205
?,657503
?,656042
?,654168
??,652228
??,650368
?,649265
??,646886
?,646017
??,645994
?,645008
??,642607
??,641366
?,640664
??,639653
??,639151
??,639128
??,638836
?,637970
?,637167
??,632943
??,632222
?,629897
??,629489
????,628712
??,624984
??,624890
??,623819
?,623279
??,620244
??,619322
??,617910
??,617137
??,616323
?,612871
?,612106
?,611613
??,611513
?,609555
?,603485
??,601885
?,601711
??,596404
??,592706
??,590936
??,589737
?,589185
?,587039
??,584930
??,584291
??,583090
?,582174
??,580012
??,577617
?,572281
??,570880
??,569749
??,569000
?,567613
??,567239
?,565762
??,564478
??,562396
wor,560816
??,555522
?,554499
??,554340
?,553095
?,549521
?,547993
??,547638
??,546557
??,545766
?,544448
??,543908
?,543883
??,542962
??,542625
?,541332
??,537957
?,537618
??,535410
?,535212
??,534922
??,534850
??,534614
??,534552
??,534341
??,532797
??,531131
??,530495
??,529678
??,529319
??,528961
??,528279
??,528226
?,527247
??,527052
??,525744
?,524578
??,524528
??,524496
??,524264
??,523742
??,522976
??,522854
??,522592
??,521962
??,521857
??,521202
???,520304
??,517927
?,517402
??,516520
??,513615
?,512984
??,511028
?,510938
??,510899
??,510444
??,510106
??,509521
??,508301
??,507344
??,507023
??,506703
??,506139
?,505674
??,503270
??,501789
??,500640
?,500093
??,500019
??,499415
??,499415
??,498864
??,497359
??,497052
??,497040
?,496123
??,495870
??,494788
??,493253
??,493098
??,492945
??,492881
??,488906
??,488376
??,488249
??,487211
??,486794
??,485791
??,485449
??,485445
??,484476
?,483694
??,483689
??,481305
?,480401
??,479967
??,478431
?,477800
?,477753
??,476999
??,475136
?,474851
??,472682
tim,471807
??,471739
??,471226
?post,470748
??,470448
BB,469674
??,469375
??,469353
??,469167
??,468519
??,467794
?,467794
??,467133
???,467024
??,466863
?,466733
??,466576
?,466398
??,466099
?,464302
???,463407
?,462573
??,461553
0?,461327
0?,461327
??,460334
?,460334
?,460152
??,460082
??,459961
?,456618
??,456396
???,455665
fd,454542
?,454380
?,454033
?,451956
AC,450133
??,449757
??,448733
?,447867
?,447680
??,447632
??,447434
?,446449
??,445390
??,444533
?,444086
??,443899
??,442975
??,441866
?,440529
?,440487
??,440103
??,440006
??,440000
??,439391
??,439137
??,438197
?,437407
??,436197
??,435785
??,434284
??,433325
?,432784
??,432047
??,431511
??,431181
?,430386
??,430016
??,429662
??,428746
??,428721
??,427108
??,426627
??,426243
???,426179
??,426115
?,425824
??,425054
?,424609
??,422549
??,422197
?,421150
??,419053
??,418159
???,418144
??,417988
??,417006
??,416902
??,416670
??,415668
??,415200
??,414739
??,414160
??,413852
?,413458
??,412959
??,412583
??,411397
??,410600
??,410245
??,410007
??,409647
??,407627
?,406402
??,405731
?,404884
?,404646
??,403266
???,403024
??,402993
??,402812
??,402230
?,402124
???,401902
??,401320
??,401025
?,400639
??,400351
??,400320
?,400146
??,399426
?,398362
??,397884
??,397744
??,397648
??,397345
??,396415
??,394897
??,394152
?,393416
??,392518
??,392177
???,391878
??,391832
??,391774
?,391051
?,390936
??,390888
?,390594
?,390261
??,389163
??,388560
??,388328
?,387531
??,387329
?,386075
?,385795
?,385775
?,385468
?,382936
?,382724
??,381267
?,380476
??,380464
?,379638
?,379249
??,378740
?,378095
??,377854
?,377066
?,376804
??,376726
??,376591
??,376563
??,375864
??,375440
??,374977
?,374449
?,374448
??,374161
?,373869
?,373193
??,372877
??,372416
??,371821
??,371800
?,371507
??,371146
?,371022
??,370576
??,369938
??,368916
??,368401
??,368343
?,367773
??,367161
??,367039
??,366216
?,366021
??,365964
??,365724
?,363834
?,363804
??,361865
?,361380
??,361073
?,360976
??,360226
??,360063
??,359910
??,359373
??,359070
?,358740
?,357574
??,357524
?,356743
?,356439
??,356359
??,355919
?,355750
??,355128
??,354557
??,354401
?,354319
??,354282
??,353240
??,353014
????,352662
??,352654
?,351956
??,351948
??,351244
?,349821
??,349750
?,347526
??,347456
??,347416
??,346922
?,346387
??,345032
??,345010
??,344599
??,344132
?,343797
??,343476
??,343340
?,343219
?,343123
?,342631
??,341593
?,341231
??,340930
??,339584
??,339193
??,338854
???,337916
??,337878
??,337825
?,337606
?,337477
??,337392
??,337150
?,336695
??,336260
?,335767
??,335742
??,335197
?,334795
??,334736
???,334354
??,333032
??,332751
??,332537
??,332367
??,331570
??,331570
???,331473
?,330663
??,330602
